"['a', 0]","['f', 63]","['u', 109]"
"['r', 0]","['h', 275]","['w', 309]"
"['l', 0]","['m', 28]","['b', 58]"
"['l', 0]","['m', 149]","['w', 248]"
"['r', 0]","['e', 145]","['u', 253]"
"['g', 0]","['i', 440]","['v', 500]"
"['l', 0]","['f', 134]","['b', 169]"
"['d', 0]","['h', 400]","['u', 474]"
"['l', 0]","['i', 324]","['u', 527]"
"['g', 0]","['i', 41]","['b', 163]"
"['g', 0]","['i', 61]","['w', 128]"
"['g', 0]","['f', 164]","['u', 331]"
"['c', 0]","['h', 126]","['u', 290]"
"['r', 0]","['i', 483]","['w', 596]"
"['r', 0]","['h', 96]","['u', 534]"
"['l', 0]","['i', 162]","['u', 604]"
"['d', 0]","['h', 155]","['u', 464]"
"['r', 0]","['h', 164]","['v', 238]"
"['c', 0]","['m', 106]","['u', 250]"
"['d', 0]","['e', 27]","['v', 124]"
"['a', 0]","['e', 191]","['b', 514]"
"['a', 0]","['e', 366]","['u', 550]"
"['a', 0]","['f', 246]","['b', 324]"
"['c', 0]","['i', 48]","['u', 85]"
"['a', 0]","['i', 114]","['v', 155]"
"['l', 0]","['f', 178]","['u', 428]"
"['g', 0]","['m', 170]","['w', 759]"
"['c', 0]","['h', 445]","['w', 529]"
"['d', 0]","['m', 576]","['v', 645]"
"['r', 0]","['h', 86]","['v', 165]"
"['r', 0]","['f', 201]","['u', 478]"
"['l', 0]","['i', 169]","['b', 340]"
"['l', 0]","['e', 119]","['u', 265]"
"['g', 0]","['e', 459]","['v', 578]"
"['g', 0]","['i', 57]","['u', 234]"
"['l', 0]","['f', 126]","['w', 268]"
"['g', 0]","['m', 50]","['v', 188]"
"['c', 0]","['e', 146]","['w', 642]"
"['c', 0]","['h', 171]","['b', 203]"
"['d', 0]","['f', 468]","['w', 909]"
"['r', 0]","['e', 34]","['u', 552]"
"['a', 0]","['m', 85]","['v', 166]"
"['l', 0]","['h', 48]","['w', 83]"
"['l', 0]","['f', 170]","['v', 678]"
"['l', 0]","['i', 521]","['b', 652]"
"['l', 0]","['h', 544]","['u', 723]"
"['r', 0]","['f', 72]","['v', 166]"
"['l', 0]","['h', 100]","['w', 281]"
"['c', 0]","['h', 130]","['v', 260]"
"['d', 0]","['m', 144]","['v', 321]"
"['a', 0]","['i', 80]","['u', 192]"
"['a', 0]","['m', 96]","['v', 208]"
"['g', 0]","['f', 485]","['v', 656]"
"['d', 0]","['e', 175]","['b', 232]"
"['c', 0]","['m', 121]","['u', 187]"
"['l', 0]","['e', 112]","['b', 175]"
"['l', 0]","['i', 124]","['b', 215]"
"['c', 0]","['e', 20]","['b', 163]"
"['g', 0]","['e', 66]","['u', 142]"
"['r', 0]","['e', 72]","['v', 210]"
"['c', 0]","['h', 436]","['u', 461]"
"['c', 0]","['f', 79]","['b', 258]"
"['a', 0]","['h', 84]","['v', 214]"
"['g', 0]","['m', 164]","['v', 301]"
"['a', 0]","['m', 102]","['b', 200]"
"['a', 0]","['i', 118]","['b', 679]"
"['r', 0]","['h', 313]","['v', 398]"
"['g', 0]","['m', 150]","['w', 274]"
"['c', 0]","['i', 144]","['v', 247]"
"['a', 0]","['e', 175]","['v', 313]"
"['c', 0]","['h', 125]","['w', 280]"
"['l', 0]","['e', 58]","['w', 155]"
"['d', 0]","['i', 108]","['b', 142]"
"['g', 0]","['e', 101]","['b', 382]"
"['g', 0]","['f', 117]","['u', 654]"
"['l', 0]","['m', 21]","['v', 205]"
"['r', 0]","['f', 90]","['w', 259]"
"['l', 0]","['m', 314]","['b', 853]"
"['g', 0]","['i', 390]","['b', 492]"
"['d', 0]","['h', 152]","['w', 223]"
"['d', 0]","['e', 370]","['u', 534]"
"['g', 0]","['h', 294]","['w', 739]"
"['l', 0]","['e', 153]","['b', 287]"
"['l', 0]","['i', 49]","['v', 101]"
"['r', 0]","['h', 96]","['b', 145]"
"['d', 0]","['f', 20]","['u', 152]"
"['a', 0]","['h', 590]","['w', 711]"
"['a', 0]","['i', 152]","['u', 248]"
"['c', 0]","['i', 23]","['v', 106]"
"['r', 0]","['m', 73]","['u', 585]"
"['r', 0]","['i', 68]","['v', 103]"
"['a', 0]","['f', 82]","['b', 206]"
"['c', 0]","['h', 114]","['v', 245]"
"['g', 0]","['f', 77]","['b', 284]"
"['g', 0]","['h', 143]","['v', 185]"
"['g', 0]","['f', 242]","['b', 408]"
"['c', 0]","['e', 112]","['u', 233]"
"['d', 0]","['e', 140]","['u', 240]"
"['r', 0]","['h', 106]","['v', 189]"
"['a', 0]","['m', 105]","['u', 159]"
"['l', 0]","['s', 177]","['m', 706]","['y', 828]"
"['r', 0]","['p', 161]","['m', 418]","['n', 582]"
"['c', 0]","['t', 136]","['e', 293]","['n', 350]"
"['r', 0]","['q', 438]","['f', 718]","['y', 816]"
"['a', 0]","['o', 48]","['h', 193]","['n', 328]"
"['r', 0]","['o', 152]","['i', 179]","['z', 288]"
"['d', 0]","['o', 139]","['e', 201]","['x', 379]"
"['c', 0]","['s', 152]","['i', 182]","['k', 308]"
"['g', 0]","['s', 21]","['i', 56]","['n', 137]"
"['a', 0]","['o', 73]","['f', 639]","['n', 1238]"
"['c', 0]","['q', 163]","['f', 275]","['x', 372]"
"['a', 0]","['p', 538]","['m', 561]","['x', 638]"
"['d', 0]","['s', 504]","['e', 610]","['x', 703]"
"['d', 0]","['s', 76]","['h', 155]","['y', 239]"
"['a', 0]","['p', 176]","['e', 328]","['y', 434]"
"['a', 0]","['q', 169]","['f', 267]","['x', 440]"
"['c', 0]","['p', 36]","['f', 109]","['z', 132]"
"['r', 0]","['o', 140]","['h', 206]","['z', 537]"
"['a', 0]","['s', 383]","['m', 425]","['k', 460]"
"['c', 0]","['p', 143]","['e', 462]","['j', 536]"
"['g', 0]","['q', 325]","['h', 498]","['j', 662]"
"['c', 0]","['s', 47]","['m', 87]","['k', 225]"
"['r', 0]","['p', 36]","['h', 170]","['k', 301]"
"['l', 0]","['o', 55]","['e', 201]","['x', 550]"
"['g', 0]","['o', 156]","['e', 248]","['y', 362]"
"['l', 0]","['t', 94]","['f', 176]","['y', 346]"
"['g', 0]","['q', 487]","['f', 607]","['j', 694]"
"['a', 0]","['q', 24]","['m', 59]","['y', 627]"
"['g', 0]","['q', 56]","['h', 149]","['x', 303]"
"['g', 0]","['p', 175]","['e', 237]","['n', 392]"
"['l', 0]","['t', 66]","['e', 96]","['z', 140]"
"['r', 0]","['p', 80]","['h', 224]","['k', 260]"
