"['r', 0]","['m', 89]","['v', 260]"
"['c', 0]","['i', 460]","['b', 521]"
"['g', 0]","['m', 522]","['v', 646]"
"['a', 0]","['f', 495]","['u', 603]"
"['d', 0]","['f', 505]","['b', 539]"
"['c', 0]","['i', 106]","['u', 245]"
"['d', 0]","['f', 125]","['b', 306]"
"['d', 0]","['i', 113]","['w', 184]"
"['r', 0]","['f', 72]","['w', 212]"
"['g', 0]","['i', 153]","['v', 325]"
"['l', 0]","['i', 142]","['u', 243]"
"['d', 0]","['e', 180]","['b', 462]"
"['a', 0]","['f', 461]","['v', 750]"
"['r', 0]","['i', 60]","['u', 94]"
"['g', 0]","['f', 500]","['b', 560]"
"['g', 0]","['i', 214]","['w', 315]"
"['d', 0]","['e', 115]","['b', 267]"
"['c', 0]","['i', 170]","['u', 261]"
"['d', 0]","['h', 177]","['b', 694]"
"['c', 0]","['i', 107]","['b', 130]"
"['a', 0]","['f', 36]","['u', 183]"
"['r', 0]","['h', 445]","['u', 619]"
"['a', 0]","['e', 95]","['v', 300]"
"['l', 0]","['f', 121]","['w', 205]"
"['r', 0]","['i', 155]","['v', 296]"
"['r', 0]","['m', 450]","['v', 906]"
"['a', 0]","['f', 27]","['w', 238]"
"['r', 0]","['f', 414]","['u', 510]"
"['g', 0]","['f', 388]","['w', 437]"
"['d', 0]","['e', 475]","['u', 593]"
"['g', 0]","['m', 43]","['w', 68]"
"['r', 0]","['e', 57]","['u', 499]"
"['r', 0]","['f', 151]","['u', 234]"
"['r', 0]","['h', 495]","['v', 576]"
"['l', 0]","['e', 162]","['u', 337]"
"['r', 0]","['h', 419]","['u', 472]"
"['d', 0]","['i', 40]","['u', 169]"
"['c', 0]","['f', 368]","['v', 872]"
"['d', 0]","['i', 91]","['w', 326]"
"['a', 0]","['h', 160]","['w', 233]"
"['a', 0]","['i', 569]","['u', 637]"
"['l', 0]","['i', 56]","['b', 192]"
"['c', 0]","['m', 100]","['v', 174]"
"['g', 0]","['e', 118]","['u', 155]"
"['g', 0]","['f', 387]","['w', 526]"
"['l', 0]","['m', 380]","['u', 479]"
"['g', 0]","['m', 39]","['w', 78]"
"['g', 0]","['m', 24]","['u', 159]"
"['a', 0]","['f', 104]","['u', 562]"
