"['g', 0]","['h', 258]","['v', 811]"
"['c', 0]","['m', 340]","['v', 433]"
"['r', 0]","['i', 129]","['u', 205]"
"['d', 0]","['m', 166]","['u', 247]"
"['a', 0]","['e', 64]","['v', 213]"
"['d', 0]","['h', 471]","['u', 507]"
"['l', 0]","['i', 230]","['v', 372]"
"['g', 0]","['i', 131]","['b', 298]"
"['l', 0]","['i', 160]","['u', 680]"
"['c', 0]","['i', 114]","['b', 223]"
"['d', 0]","['i', 146]","['u', 209]"
"['g', 0]","['i', 69]","['b', 230]"
"['g', 0]","['e', 37]","['b', 169]"
"['a', 0]","['m', 21]","['u', 302]"
"['g', 0]","['h', 163]","['u', 594]"
"['l', 0]","['m', 184]","['v', 306]"
"['r', 0]","['f', 148]","['u', 267]"
"['g', 0]","['f', 503]","['u', 567]"
"['g', 0]","['f', 158]","['v', 282]"
"['d', 0]","['e', 70]","['w', 170]"
"['g', 0]","['e', 56]","['b', 123]"
"['c', 0]","['f', 174]","['u', 257]"
"['g', 0]","['h', 35]","['v', 154]"
"['l', 0]","['f', 521]","['v', 592]"
"['a', 0]","['i', 216]","['v', 294]"
"['d', 0]","['m', 39]","['w', 64]"
"['l', 0]","['f', 107]","['u', 220]"
"['l', 0]","['f', 61]","['v', 240]"
"['g', 0]","['f', 127]","['u', 478]"
"['l', 0]","['i', 296]","['v', 618]"
"['a', 0]","['i', 148]","['w', 327]"
"['a', 0]","['m', 88]","['v', 140]"
"['r', 0]","['h', 178]","['u', 321]"
"['c', 0]","['i', 144]","['u', 321]"
"['d', 0]","['i', 29]","['w', 123]"
"['d', 0]","['m', 148]","['u', 272]"
"['c', 0]","['h', 104]","['w', 282]"
"['r', 0]","['i', 249]","['v', 391]"
"['d', 0]","['f', 24]","['v', 270]"
"['a', 0]","['f', 121]","['b', 162]"
"['c', 0]","['i', 139]","['w', 291]"
"['a', 0]","['f', 49]","['v', 591]"
"['r', 0]","['f', 439]","['u', 588]"
"['r', 0]","['m', 27]","['u', 201]"
"['l', 0]","['m', 50]","['w', 112]"
"['g', 0]","['h', 556]","['u', 639]"
"['r', 0]","['h', 40]","['w', 85]"
"['d', 0]","['m', 134]","['w', 236]"
"['g', 0]","['m', 120]","['b', 242]"
"['g', 0]","['m', 94]","['v', 152]"
"['d', 0]","['h', 142]","['u', 259]"
"['d', 0]","['e', 145]","['v', 264]"
"['g', 0]","['e', 84]","['b', 345]"
"['d', 0]","['m', 64]","['b', 252]"
"['d', 0]","['h', 67]","['b', 115]"
"['r', 0]","['i', 107]","['u', 639]"
"['r', 0]","['h', 156]","['w', 291]"
"['a', 0]","['f', 37]","['b', 103]"
"['r', 0]","['f', 48]","['w', 121]"
"['r', 0]","['f', 113]","['v', 207]"
