"['r', 0]","['i', 115]","['v', 263]"
"['r', 0]","['i', 436]","['b', 501]"
"['a', 0]","['f', 102]","['w', 160]"
"['g', 0]","['e', 153]","['b', 204]"
"['r', 0]","['i', 404]","['v', 826]"
"['a', 0]","['f', 313]","['w', 457]"
"['c', 0]","['f', 114]","['b', 205]"
"['c', 0]","['m', 246]","['v', 382]"
"['r', 0]","['i', 142]","['u', 228]"
"['r', 0]","['e', 167]","['w', 718]"
"['g', 0]","['h', 132]","['w', 168]"
"['r', 0]","['i', 126]","['w', 445]"
"['l', 0]","['e', 54]","['v', 229]"
"['d', 0]","['f', 132]","['b', 294]"
"['l', 0]","['i', 38]","['w', 152]"
"['g', 0]","['h', 88]","['v', 136]"
"['a', 0]","['h', 512]","['b', 595]"
"['r', 0]","['m', 588]","['u', 662]"
"['r', 0]","['e', 32]","['b', 371]"
"['g', 0]","['f', 63]","['w', 205]"
"['r', 0]","['m', 297]","['v', 448]"
"['c', 0]","['e', 91]","['w', 538]"
"['c', 0]","['m', 247]","['b', 297]"
"['r', 0]","['h', 493]","['w', 514]"
"['g', 0]","['e', 112]","['v', 271]"
"['r', 0]","['m', 176]","['v', 233]"
"['c', 0]","['m', 37]","['b', 109]"
"['g', 0]","['f', 184]","['v', 300]"
"['r', 0]","['h', 106]","['v', 251]"
"['g', 0]","['f', 272]","['w', 425]"
"['d', 0]","['i', 187]","['b', 210]"
"['g', 0]","['h', 146]","['w', 252]"
"['l', 0]","['f', 45]","['u', 193]"
"['g', 0]","['i', 145]","['w', 305]"
"['r', 0]","['e', 116]","['w', 164]"
"['a', 0]","['i', 43]","['u', 131]"
"['g', 0]","['h', 69]","['u', 227]"
"['g', 0]","['i', 90]","['b', 230]"
"['r', 0]","['m', 458]","['b', 583]"
"['d', 0]","['e', 155]","['v', 378]"
"['g', 0]","['h', 53]","['w', 141]"
"['r', 0]","['h', 66]","['v', 141]"
"['l', 0]","['e', 34]","['v', 462]"
"['a', 0]","['i', 424]","['w', 507]"
"['g', 0]","['h', 88]","['b', 492]"
"['a', 0]","['i', 24]","['b', 435]"
"['g', 0]","['h', 211]","['u', 305]"
"['d', 0]","['e', 129]","['v', 288]"
"['l', 0]","['m', 71]","['v', 269]"
"['d', 0]","['m', 78]","['v', 243]"
"['g', 0]","['h', 121]","['v', 217]"
"['l', 0]","['e', 161]","['w', 307]"
"['l', 0]","['i', 36]","['b', 119]"
"['l', 0]","['f', 112]","['v', 221]"
"['l', 0]","['i', 101]","['v', 127]"
"['g', 0]","['f', 236]","['v', 281]"
"['d', 0]","['m', 88]","['u', 115]"
"['c', 0]","['m', 157]","['w', 652]"
"['r', 0]","['f', 307]","['w', 361]"
"['d', 0]","['i', 559]","['b', 618]"
"['g', 0]","['i', 87]","['w', 129]"
"['g', 0]","['e', 188]","['b', 333]"
"['g', 0]","['m', 92]","['v', 172]"
"['r', 0]","['m', 54]","['u', 91]"
"['g', 0]","['h', 154]","['v', 283]"
"['c', 0]","['e', 26]","['b', 112]"
"['c', 0]","['e', 174]","['v', 335]"
"['c', 0]","['m', 143]","['w', 231]"
"['l', 0]","['e', 229]","['v', 291]"
"['a', 0]","['f', 592]","['v', 731]"
"['a', 0]","['i', 175]","['v', 270]"
"['r', 0]","['i', 51]","['w', 92]"
"['l', 0]","['m', 167]","['b', 192]"
"['d', 0]","['i', 339]","['v', 360]"
"['g', 0]","['e', 392]","['b', 432]"
"['l', 0]","['i', 76]","['b', 508]"
"['r', 0]","['h', 39]","['v', 256]"
"['d', 0]","['i', 151]","['w', 535]"
"['c', 0]","['f', 136]","['u', 407]"
"['c', 0]","['m', 460]","['u', 742]"
"['g', 0]","['m', 138]","['v', 218]"
"['g', 0]","['m', 70]","['w', 666]"
"['l', 0]","['h', 34]","['w', 157]"
"['l', 0]","['i', 509]","['w', 575]"
"['l', 0]","['f', 89]","['u', 256]"
"['c', 0]","['m', 68]","['u', 643]"
"['a', 0]","['e', 539]","['w', 625]"
"['r', 0]","['m', 107]","['u', 517]"
"['d', 0]","['m', 122]","['b', 279]"
"['d', 0]","['e', 105]","['b', 154]"
"['a', 0]","['h', 166]","['v', 316]"
"['l', 0]","['e', 115]","['b', 154]"
"['r', 0]","['i', 132]","['v', 242]"
"['d', 0]","['i', 58]","['v', 122]"
"['d', 0]","['m', 83]","['w', 112]"
"['r', 0]","['m', 51]","['u', 105]"
"['g', 0]","['e', 116]","['w', 634]"
"['g', 0]","['h', 156]","['b', 303]"
"['r', 0]","['m', 166]","['v', 749]"
"['d', 0]","['e', 94]","['w', 595]"
"['g', 0]","['t', 41]","['i', 169]","['j', 277]"
"['c', 0]","['p', 123]","['e', 245]","['j', 278]"
"['d', 0]","['t', 161]","['h', 299]","['x', 444]"
"['d', 0]","['o', 35]","['h', 211]","['y', 372]"
"['r', 0]","['o', 154]","['i', 192]","['y', 328]"
"['g', 0]","['q', 46]","['f', 186]","['y', 232]"
"['a', 0]","['p', 454]","['i', 586]","['k', 908]"
"['c', 0]","['o', 107]","['m', 214]","['y', 327]"
"['c', 0]","['p', 162]","['m', 193]","['j', 644]"
"['d', 0]","['t', 170]","['f', 502]","['x', 758]"
"['d', 0]","['s', 505]","['f', 674]","['y', 1020]"
"['g', 0]","['s', 60]","['e', 140]","['k', 216]"
"['r', 0]","['q', 112]","['i', 266]","['k', 436]"
"['a', 0]","['o', 82]","['f', 156]","['k', 213]"
"['a', 0]","['t', 49]","['m', 246]","['x', 394]"
"['g', 0]","['t', 22]","['h', 106]","['x', 208]"
"['a', 0]","['o', 52]","['m', 228]","['k', 293]"
"['r', 0]","['q', 65]","['h', 199]","['j', 231]"
"['l', 0]","['t', 121]","['i', 300]","['k', 445]"
"['c', 0]","['p', 130]","['i', 586]","['z', 777]"
"['g', 0]","['p', 30]","['f', 138]","['k', 171]"
"['l', 0]","['t', 104]","['h', 134]","['j', 207]"
"['l', 0]","['q', 84]","['m', 206]","['z', 792]"
"['g', 0]","['o', 171]","['e', 286]","['x', 663]"
"['g', 0]","['s', 48]","['h', 177]","['j', 302]"
"['r', 0]","['q', 104]","['i', 679]","['n', 774]"
