"['r', 0]","['f', 119]","['u', 699]"
"['g', 0]","['i', 95]","['w', 123]"
"['r', 0]","['m', 60]","['b', 225]"
"['r', 0]","['m', 133]","['b', 241]"
"['r', 0]","['f', 20]","['b', 65]"
"['d', 0]","['h', 118]","['w', 171]"
"['d', 0]","['i', 372]","['v', 484]"
"['c', 0]","['f', 180]","['w', 326]"
"['r', 0]","['m', 430]","['w', 457]"
"['r', 0]","['m', 45]","['b', 194]"
"['r', 0]","['h', 79]","['b', 197]"
"['g', 0]","['h', 175]","['u', 221]"
"['c', 0]","['i', 145]","['u', 234]"
"['r', 0]","['e', 112]","['u', 590]"
"['r', 0]","['h', 35]","['b', 68]"
"['r', 0]","['i', 162]","['b', 271]"
"['c', 0]","['i', 104]","['b', 624]"
"['c', 0]","['e', 548]","['w', 709]"
"['a', 0]","['e', 129]","['u', 281]"
"['d', 0]","['m', 65]","['u', 241]"
"['a', 0]","['h', 381]","['w', 524]"
"['c', 0]","['h', 99]","['w', 146]"
"['c', 0]","['m', 172]","['u', 195]"
"['a', 0]","['e', 151]","['b', 369]"
"['a', 0]","['i', 397]","['w', 789]"
"['l', 0]","['e', 446]","['b', 502]"
"['c', 0]","['e', 497]","['w', 568]"
"['d', 0]","['f', 159]","['u', 638]"
"['a', 0]","['m', 472]","['v', 543]"
"['d', 0]","['m', 166]","['v', 669]"
"['d', 0]","['e', 78]","['b', 258]"
"['c', 0]","['h', 59]","['u', 238]"
"['c', 0]","['f', 548]","['b', 721]"
"['r', 0]","['m', 50]","['w', 130]"
"['c', 0]","['h', 90]","['b', 118]"
"['c', 0]","['e', 174]","['w', 635]"
"['c', 0]","['h', 31]","['v', 116]"
"['c', 0]","['e', 175]","['w', 327]"
"['d', 0]","['f', 107]","['u', 230]"
"['l', 0]","['f', 129]","['v', 300]"
"['r', 0]","['i', 74]","['v', 229]"
"['r', 0]","['e', 154]","['u', 389]"
"['l', 0]","['f', 131]","['u', 218]"
"['d', 0]","['m', 178]","['v', 379]"
"['d', 0]","['f', 46]","['b', 70]"
"['l', 0]","['i', 80]","['w', 265]"
"['l', 0]","['e', 31]","['v', 377]"
"['l', 0]","['i', 37]","['u', 592]"
"['l', 0]","['i', 34]","['v', 199]"
"['r', 0]","['i', 179]","['w', 559]"
"['l', 0]","['f', 160]","['w', 352]"
"['l', 0]","['e', 122]","['b', 241]"
"['r', 0]","['m', 496]","['u', 676]"
"['d', 0]","['i', 91]","['w', 254]"
"['c', 0]","['f', 90]","['w', 524]"
"['d', 0]","['m', 74]","['w', 94]"
"['d', 0]","['h', 131]","['w', 152]"
"['l', 0]","['h', 83]","['w', 644]"
"['c', 0]","['e', 143]","['v', 163]"
"['a', 0]","['h', 29]","['u', 94]"
"['a', 0]","['e', 466]","['u', 610]"
"['l', 0]","['m', 69]","['b', 113]"
"['c', 0]","['h', 101]","['b', 171]"
"['d', 0]","['f', 57]","['v', 158]"
"['c', 0]","['m', 97]","['u', 118]"
"['c', 0]","['f', 69]","['w', 130]"
"['c', 0]","['i', 137]","['v', 211]"
"['g', 0]","['i', 38]","['b', 133]"
"['l', 0]","['m', 106]","['w', 137]"
"['r', 0]","['h', 262]","['v', 435]"
"['c', 0]","['m', 443]","['u', 575]"
"['a', 0]","['h', 21]","['b', 194]"
"['g', 0]","['f', 162]","['b', 299]"
"['g', 0]","['e', 130]","['b', 248]"
"['g', 0]","['m', 68]","['u', 113]"
"['r', 0]","['h', 579]","['u', 875]"
"['g', 0]","['e', 122]","['w', 267]"
"['d', 0]","['f', 44]","['u', 77]"
"['l', 0]","['h', 389]","['u', 503]"
"['c', 0]","['m', 81]","['b', 241]"
"['a', 0]","['m', 173]","['w', 295]"
"['r', 0]","['i', 98]","['b', 274]"
"['l', 0]","['i', 382]","['b', 441]"
"['r', 0]","['m', 510]","['u', 668]"
"['r', 0]","['h', 236]","['v', 411]"
"['a', 0]","['i', 138]","['u', 199]"
"['a', 0]","['i', 47]","['v', 95]"
"['r', 0]","['i', 460]","['b', 640]"
"['c', 0]","['f', 161]","['u', 190]"
"['a', 0]","['f', 172]","['u', 215]"
"['a', 0]","['i', 180]","['w', 357]"
"['l', 0]","['f', 179]","['u', 546]"
"['r', 0]","['f', 88]","['w', 237]"
"['r', 0]","['e', 270]","['u', 540]"
"['l', 0]","['m', 129]","['b', 217]"
"['g', 0]","['h', 140]","['b', 233]"
"['a', 0]","['i', 101]","['v', 263]"
"['g', 0]","['m', 127]","['v', 306]"
"['d', 0]","['h', 61]","['w', 118]"
"['g', 0]","['h', 172]","['w', 240]"
"['d', 0]","['q', 305]","['e', 446]","['x', 763]"
"['d', 0]","['o', 69]","['i', 219]","['y', 321]"
"['c', 0]","['t', 49]","['f', 462]","['y', 933]"
"['g', 0]","['o', 108]","['h', 242]","['k', 283]"
"['l', 0]","['t', 69]","['h', 503]","['y', 666]"
"['l', 0]","['t', 96]","['i', 261]","['k', 411]"
"['g', 0]","['t', 167]","['e', 275]","['j', 309]"
"['d', 0]","['p', 146]","['e', 309]","['k', 342]"
"['l', 0]","['p', 157]","['i', 201]","['z', 733]"
"['d', 0]","['t', 498]","['e', 657]","['n', 708]"
"['a', 0]","['p', 175]","['f', 252]","['y', 772]"
"['c', 0]","['o', 99]","['f', 223]","['n', 389]"
"['l', 0]","['t', 407]","['i', 427]","['x', 506]"
"['r', 0]","['p', 67]","['i', 295]","['x', 474]"
"['g', 0]","['t', 109]","['h', 223]","['z', 463]"
"['r', 0]","['t', 84]","['e', 188]","['k', 492]"
"['d', 0]","['s', 456]","['e', 581]","['y', 682]"
"['l', 0]","['s', 323]","['i', 404]","['n', 668]"
"['c', 0]","['s', 99]","['m', 696]","['n', 1063]"
"['d', 0]","['o', 121]","['i', 597]","['n', 1193]"
"['d', 0]","['o', 359]","['f', 416]","['x', 496]"
"['g', 0]","['o', 48]","['i', 150]","['n', 614]"
"['r', 0]","['o', 36]","['i', 410]","['z', 503]"
"['a', 0]","['o', 576]","['f', 603]","['j', 937]"
"['l', 0]","['o', 196]","['f', 333]","['y', 410]"
"['l', 0]","['t', 369]","['f', 468]","['y', 620]"
"['a', 0]","['o', 179]","['m', 519]","['x', 607]"
"['c', 0]","['s', 62]","['f', 125]","['k', 221]"
"['d', 0]","['t', 75]","['e', 125]","['y', 264]"
"['r', 0]","['t', 161]","['h', 215]","['z', 662]"
"['r', 0]","['q', 22]","['h', 569]","['k', 746]"
"['c', 0]","['q', 98]","['f', 145]","['n', 207]"
"['l', 0]","['s', 21]","['f', 80]","['n', 166]"
"['a', 0]","['q', 112]","['f', 221]","['z', 367]"
"['r', 0]","['q', 100]","['m', 619]","['k', 743]"
"['g', 0]","['o', 557]","['i', 641]","['z', 661]"
"['a', 0]","['p', 24]","['f', 192]","['j', 255]"
"['r', 0]","['s', 88]","['h', 108]","['j', 187]"
"['l', 0]","['p', 87]","['m', 266]","['z', 395]"
"['r', 0]","['q', 124]","['f', 149]","['n', 293]"
"['a', 0]","['q', 34]","['f', 126]","['k', 209]"
"['l', 0]","['q', 127]","['h', 173]","['n', 258]"
"['g', 0]","['t', 37]","['m', 161]","['y', 217]"
"['d', 0]","['t', 158]","['h', 505]","['y', 549]"
"['d', 0]","['t', 379]","['e', 632]","['j', 723]"
"['a', 0]","['p', 36]","['m', 123]","['k', 255]"
"['c', 0]","['p', 99]","['i', 245]","['y', 421]"
"['r', 0]","['o', 64]","['h', 218]","['j', 365]"
"['d', 0]","['o', 586]","['m', 623]","['x', 1035]"
"['a', 0]","['t', 518]","['i', 544]","['j', 700]"
"['r', 0]","['s', 447]","['h', 624]","['y', 718]"
"['c', 0]","['s', 156]","['m', 275]","['y', 437]"
"['r', 0]","['t', 92]","['e', 160]","['k', 307]"
"['a', 0]","['p', 152]","['e', 233]","['z', 290]"
"['l', 0]","['o', 596]","['f', 1181]","['z', 1392]"
"['a', 0]","['s', 83]","['h', 161]","['k', 186]"
"['c', 0]","['o', 191]","['e', 221]","['x', 302]"
"['d', 0]","['s', 92]","['i', 129]","['k', 202]"
"['c', 0]","['t', 32]","['m', 235]","['n', 331]"
"['d', 0]","['p', 148]","['e', 304]","['y', 505]"
"['d', 0]","['s', 82]","['e', 612]","['y', 714]"
"['l', 0]","['q', 25]","['i', 470]","['y', 525]"
"['g', 0]","['o', 491]","['i', 625]","['n', 784]"
"['d', 0]","['q', 151]","['e', 215]","['z', 486]"
"['g', 0]","['s', 97]","['h', 562]","['n', 1160]"
"['l', 0]","['p', 57]","['f', 381]","['x', 556]"
"['l', 0]","['q', 101]","['h', 424]","['k', 474]"
"['a', 0]","['q', 103]","['e', 458]","['j', 484]"
"['g', 0]","['s', 228]","['m', 408]","['y', 901]"
"['d', 0]","['q', 116]","['e', 259]","['y', 334]"
"['a', 0]","['q', 277]","['e', 353]","['z', 903]"
"['g', 0]","['t', 443]","['h', 602]","['z', 756]"
"['l', 0]","['q', 138]","['h', 159]","['x', 267]"
"['c', 0]","['t', 164]","['f', 589]","['z', 717]"
"['r', 0]","['q', 138]","['f', 268]","['n', 524]"
"['g', 0]","['p', 297]","['h', 452]","['j', 554]"
"['a', 0]","['o', 171]","['e', 260]","['n', 440]"
"['c', 0]","['s', 166]","['m', 247]","['x', 274]"
"['c', 0]","['t', 79]","['m', 179]","['k', 310]"
"['a', 0]","['o', 99]","['f', 154]","['y', 196]"
"['a', 0]","['p', 268]","['h', 408]","['k', 553]"
"['c', 0]","['s', 104]","['i', 152]","['z', 336]"
"['a', 0]","['o', 91]","['i', 190]","['z', 250]"
"['c', 0]","['o', 56]","['e', 177]","['x', 328]"
"['g', 0]","['t', 22]","['i', 54]","['j', 82]"
"['l', 0]","['p', 111]","['i', 252]","['y', 298]"
"['c', 0]","['q', 91]","['m', 121]","['n', 142]"
"['a', 0]","['p', 67]","['m', 237]","['x', 374]"
"['d', 0]","['s', 37]","['m', 146]","['j', 275]"
"['d', 0]","['t', 164]","['f', 195]","['n', 308]"
"['g', 0]","['s', 117]","['i', 270]","['k', 438]"
